Sex,Age Group,First Year,Last Year,Rank,Cause of Death,Deaths
Males,65+ yrs,2018.0,2018.0,1.0,Heart Disease,264920.0
Males,65+ yrs,2018.0,2018.0,2.0,Malignant Neoplasms,227938.0
Males,65+ yrs,2018.0,2018.0,3.0,Chronic Low. Respiratory Disease,63097.0
Males,65+ yrs,2018.0,2018.0,4.0,Cerebrovascular,51051.0
Males,65+ yrs,2018.0,2018.0,5.0,Alzheimer's Disease,37359.0
Males,65+ yrs,2018.0,2018.0,6.0,Diabetes Mellitus,32027.0
Males,65+ yrs,2018.0,2018.0,7.0,Unintentional Injury,29934.0
Males,65+ yrs,2018.0,2018.0,8.0,Influenza & Pneumonia,22923.0
Males,65+ yrs,2018.0,2018.0,9.0,Nephritis,21301.0
Males,65+ yrs,2018.0,2018.0,10.0,Parkinson's Disease,19943.0
